Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=38.7971 stackLen: 30 => V2  1.000000  * V5  a V4  V4  V0  * 1.000000  * * / * empty: 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 
restart = 0 	 best= 38.797130	stackLen: 30 => V2  1.000000  * V5  a V4  V4  V0  * 1.000000  * * / * empty: 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 
restart = 1 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 15.050000	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  * 1.000000  / * a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=14.9889 stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 14.988889	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / - a V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=14.6333 stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 14.633333	stackLen: 30 => V1  V4  - V1  - V2  V4  - 1.000000  1.000000  1.000000  1.000000  + 1.000000  + 1.000000  / / i V5  V2  - * * - - i V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
