Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=37.3 stackLen: 30 => 1.000000  a V4  a r r a * V4  * empty: 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 0 1 
restart = 0 	 best= 37.300000	stackLen: 30 => 1.000000  a V4  a r r a * V4  * empty: 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 0 1 
restart = 80 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 18.748058	stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=18.7481
stackLen: 30 => 1.000000  1.000000  + i 1.000000  e a r + i r 1.000000  V3  1.000000  e i V2  / V3  V1  - V2  - - - / * V3  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (v3 * (((((v2 - (v1 - v3)) - (v2/(\exp(1)))) - v3)/1) * \sqrt{((\sqrt{{\exp(1)^2}} + ((1 + 1))))}))
Tempo de execucao: 769.375 segundos
FIM
