Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
0.00	-4.00	4.00	-2.00	7.21
0.00	4.00	-1.00	10.00	11.70
3.00	-1.00	-3.00	-2.00	4.12
-9.00	-5.00	0.00	-6.00	7.21
8.00	8.00	4.00	-4.00	8.00
8.00	-1.00	3.00	0.00	9.49
-7.00	5.00	-7.00	-10.00	12.37
-8.00	-1.00	7.00	10.00	7.62
6.00	-4.00	3.00	7.00	10.77
-5.00	-7.00	10.00	0.00	10.20
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=3.90366 stackLen: 30 => 1.000000  V0  a r 1.000000  * 1.000000  1.000000  1.000000  * / * * empty: 0 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 0 	 best= 3.903655	stackLen: 30 => 1.000000  V0  a r 1.000000  * 1.000000  1.000000  1.000000  * / * * empty: 0 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 92 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 1.590727	stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.59073
stackLen: 30 => 1.000000  1.000000  + r a 1.000000  V1  * V1  V0  - V1  - + V0  - V3  V1  + - a r 1.000000  * 1.000000  1.000000  / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((1/1) * (1 * \sqrt{{((v1 + v3) - (v0 - ((v1 - (v0 - v1)) + (v1 * 1))))^2}}))/{\sqrt{(1 + 1)}^2})
Tempo de execucao: 686.486 segundos
FIM
