Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
6.00	-7.00	-3.00	-8.00	-7.00	3.00	-39.00
7.00	2.00	9.00	-5.00	8.00	4.00	1.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
-9.00	3.00	2.00	-7.00	10.00	10.00	59.00
-7.00	-1.00	6.00	-7.00	7.00	-6.00	-77.00
9.00	-8.00	2.00	8.00	4.00	4.00	-40.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
-3.00	-5.00	5.00	9.00	8.00	-8.00	-4.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
3.00	-6.00	5.00	-8.00	-7.00	-7.00	-9.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-1.00	2.00	1.00	9.00	-5.00	-3.00	22.00
9.00	10.00	-7.00	5.00	8.00	-9.00	-17.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
2.00	-2.00	7.00	6.00	-7.00	-5.00	73.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
6.00	-7.00	1.00	9.00	-2.00	-2.00	-29.00
-2.00	4.00	-9.00	-3.00	-10.00	9.00	-71.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-2.00	-8.00	7.00	9.00	2.00	-5.00	69.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-6.00	6.00	-8.00	-3.00	-3.00	8.00	-36.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
-3.00	-9.00	2.00	-6.00	0.00	0.00	15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
5.00	-8.00	1.00	4.00	-10.00	10.00	-136.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=45.275 stackLen: 30 => V1  a i V4  V4  1.000000  * - / V2  * V1  V0  * * empty: 0 0 0 0 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1 0 1 1 0 0 1 
restart = 0 	 best= 45.275000	stackLen: 30 => V1  a i V4  V4  1.000000  * - / V2  * V1  V0  * * empty: 0 0 0 0 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1 0 1 1 0 0 1 
restart = 13 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 25.109528	stackLen: 30 => 1.000000  1.000000  1.000000  * r + 1.000000  + i 1.000000  * 1.000000  / r r 1.000000  V1  V1  * * r V4  - V5  * V3  V2  * + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
