Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
7.00	1.00	-7.00	-5.00	6.32
0.00	-4.00	4.00	-2.00	7.21
-9.00	-5.00	0.00	-6.00	7.21
4.00	7.00	-9.00	10.00	19.24
6.00	-4.00	3.00	7.00	10.77
2.00	-10.00	4.00	9.00	13.00
-8.00	-1.00	7.00	10.00	7.62
0.00	4.00	-1.00	10.00	11.70
4.00	0.00	8.00	10.00	4.47
3.00	-1.00	-3.00	-2.00	4.12
-8.00	2.00	3.00	-1.00	10.77
-2.00	-4.00	2.00	-2.00	4.47
-3.00	1.00	-4.00	-9.00	6.40
8.00	-1.00	3.00	0.00	9.49
-1.00	-5.00	-1.00	4.00	6.40
-5.00	-7.00	10.00	0.00	10.20
0.00	-3.00	7.00	1.00	6.71
2.00	3.00	-7.00	-1.00	6.08
8.00	8.00	4.00	-4.00	8.00
-7.00	5.00	-7.00	-10.00	12.37
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=7.8781 stackLen: 30 => 1.000000  1.000000  / V1  / V0  - empty: 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 7.878103	stackLen: 30 => 1.000000  1.000000  / V1  / V0  - empty: 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 71 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 1.781825	stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.78182
stackLen: 30 => V2  V0  V2  - V3  - V1  - i + 1.000000  1.000000  V3  V0  + / * * i i 1.000000  e r r r * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: \sqrt{\sqrt{{(\sqrt{\sqrt{\sqrt{\exp(1)}}} * ((((((v0 + v3)/1) * 1) * (((v1 - (v3 - (v2 - v0)))) + v2)))))^2}}}
Tempo de execucao: 776.46 segundos
FIM
