Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=35.0389 stackLen: 30 => V5  V4  a V5  a V2  / a * r * V4  * empty: 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 
restart = 0 	 best= 35.038889	stackLen: 30 => V5  V4  a V5  a V2  / a * r * V4  * empty: 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 
restart = 55 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 17.232762	stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=17.2328
stackLen: 30 => V3  V0  + V2  1.000000  1.000000  / 1.000000  1.000000  a e r V5  V5  V1  V5  + + i * a r r V1  + / * / + * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((((v1 + \sqrt{\sqrt{{((((v5 + v1) + v5)) * v5)^2}}})/\sqrt{\exp({1^2})}) * 1)/(1/1)) + v2) * (v0 + v3))
Tempo de execucao: 782.399 segundos
FIM
